Available
array (
  0 => '1304',
  1 => '7441',
  2 => '7297',
  3 => '980',
  4 => '6276',
  5 => '9691',
  6 => '5735',
  7 => '6476',
  8 => '2754',
  9 => '146',
)Loacked Resources
array (
  0 => 0,
  1 => 0,
  2 => 0,
  3 => 0,
  4 => 1,
  5 => 0,
  6 => 1,
  7 => 1,
  8 => 1,
  9 => 1,
)Generator started...
60427700
50359194
50490306
Allcated
Facility Id: 0
Resource ID 	 Requested	 Allocated
0	43	0
1	369	55
2	362	299
3	49	34
4	208	208
5	481	210
6	190	190
7	214	214
8	91	91
9	5	5

Facility Id: 1
Resource ID 	 Requested	 Allocated
0	66	0
1	564	499
2	553	228
3	74	40
4	317	317
5	734	374
6	290	290
7	327	327
8	139	139
9	7	7

Facility Id: 2
Resource ID 	 Requested	 Allocated
0	55	11
1	467	346
2	458	141
3	61	52
4	262	262
5	608	146
6	240	240
7	271	271
8	115	115
9	6	6

Facility Id: 3
Resource ID 	 Requested	 Allocated
0	207	20
1	1770	1654
2	1735	1667
3	233	221
4	995	995
5	2305	2278
6	909	909
7	1027	1027
8	437	437
9	23	23

Facility Id: 4
Resource ID 	 Requested	 Allocated
0	102	98
1	875	708
2	858	483
3	115	86
4	492	492
5	1140	963
6	450	450
7	508	508
8	216	216
9	11	11

Facility Id: 5
Resource ID 	 Requested	 Allocated
0	207	77
1	1770	1555
2	1735	695
3	233	70
4	995	995
5	2305	1705
6	909	909
7	1027	1027
8	437	437
9	23	23

Facility Id: 6
Resource ID 	 Requested	 Allocated
0	129	33
1	1108	352
2	1087	916
3	146	110
4	623	623
5	1444	255
6	570	570
7	643	643
8	273	273
9	14	14

Facility Id: 7
Resource ID 	 Requested	 Allocated
0	164	96
1	1400	183
2	1373	1160
3	184	150
4	787	787
5	1823	889
6	719	719
7	812	812
8	345	345
9	18	18

Facility Id: 8
Resource ID 	 Requested	 Allocated
0	189	102
1	1614	857
2	1583	1271
3	213	160
4	908	908
5	2102	1266
6	829	829
7	936	936
8	398	398
9	21	21

Facility Id: 9
Resource ID 	 Requested	 Allocated
0	143	65
1	1225	75
2	1201	498
3	161	26
4	689	689
5	1595	1452
6	629	629
7	711	711
8	302	302
9	16	16


array (
  'Time' => 234.61030888557434,
)
