Available
array (
  0 => '9640',
  1 => '9219',
  2 => '6671',
  3 => '5658',
  4 => '7125',
  5 => '2758',
  6 => '8671',
  7 => '8660',
  8 => '3555',
  9 => '456',
)Loacked Resources
array (
  0 => 1,
  1 => 0,
  2 => 1,
  3 => 0,
  4 => 1,
  5 => 0,
  6 => 0,
  7 => 1,
  8 => 0,
  9 => 0,
)Generator started...
57098506
53390201
55875786
Allcated
Facility Id: 0
Resource ID 	 Requested	 Allocated
0	199	199
1	191	29
2	138	138
3	117	58
4	147	147
5	85	63
6	269	269
7	179	179
8	73	47
9	14	7

Facility Id: 1
Resource ID 	 Requested	 Allocated
0	108	108
1	104	1
2	75	75
3	64	0
4	80	80
5	46	6
6	146	21
7	97	97
8	40	5
9	8	0

Facility Id: 2
Resource ID 	 Requested	 Allocated
0	110	110
1	106	64
2	76	76
3	65	60
4	82	82
5	47	40
6	149	149
7	99	99
8	41	41
9	8	6

Facility Id: 3
Resource ID 	 Requested	 Allocated
0	156	156
1	149	0
2	108	108
3	92	56
4	115	115
5	67	49
6	210	89
7	140	140
8	57	13
9	11	0

Facility Id: 4
Resource ID 	 Requested	 Allocated
0	13	13
1	12	12
2	9	9
3	8	8
4	10	10
5	6	1
6	18	7
7	12	12
8	5	3
9	1	1

Facility Id: 5
Resource ID 	 Requested	 Allocated
0	188	188
1	180	160
2	130	130
3	111	3
4	139	139
5	81	0
6	254	192
7	169	169
8	69	13
9	13	8

Facility Id: 6
Resource ID 	 Requested	 Allocated
0	63	63
1	60	58
2	43	43
3	37	33
4	46	46
5	27	22
6	85	79
7	56	56
8	23	23
9	4	4

Facility Id: 7
Resource ID 	 Requested	 Allocated
0	143	143
1	137	93
2	99	99
3	84	5
4	106	106
5	61	48
6	193	19
7	128	128
8	53	1
9	10	0

Facility Id: 8
Resource ID 	 Requested	 Allocated
0	69	69
1	66	40
2	48	48
3	41	27
4	51	51
5	30	28
6	93	91
7	62	62
8	26	17
9	5	3

Facility Id: 9
Resource ID 	 Requested	 Allocated
0	145	145
1	139	82
2	100	100
3	85	4
4	107	107
5	62	58
6	196	19
7	130	130
8	54	0
9	10	5

Facility Id: 10
Resource ID 	 Requested	 Allocated
0	17	17
1	17	0
2	12	12
3	10	0
4	13	13
5	7	1
6	23	0
7	16	16
8	6	0
9	1	0

Facility Id: 11
Resource ID 	 Requested	 Allocated
0	178	178
1	170	166
2	123	123
3	104	49
4	131	131
5	76	76
6	240	233
7	160	160
8	65	65
9	13	11

Facility Id: 12
Resource ID 	 Requested	 Allocated
0	149	149
1	143	89
2	103	103
3	88	2
4	110	110
5	64	13
6	202	13
7	134	134
8	55	6
9	11	0

Facility Id: 13
Resource ID 	 Requested	 Allocated
0	24	24
1	23	10
2	16	16
3	14	11
4	18	18
5	10	10
6	32	27
7	21	21
8	9	2
9	2	1

Facility Id: 14
Resource ID 	 Requested	 Allocated
0	13	13
1	12	12
2	9	9
3	8	8
4	10	10
5	6	4
6	18	15
7	12	12
8	5	5
9	1	1

Facility Id: 15
Resource ID 	 Requested	 Allocated
0	22	22
1	21	9
2	15	15
3	13	2
4	16	16
5	9	0
6	29	0
7	19	19
8	8	1
9	2	1

Facility Id: 16
Resource ID 	 Requested	 Allocated
0	2	2
1	2	1
2	1	1
3	1	1
4	2	2
5	1	1
6	3	0
7	2	2
8	1	0
9	0	0

Facility Id: 17
Resource ID 	 Requested	 Allocated
0	212	212
1	203	101
2	147	147
3	125	2
4	157	157
5	91	49
6	286	2
7	191	191
8	78	45
9	15	10

Facility Id: 18
Resource ID 	 Requested	 Allocated
0	160	160
1	153	39
2	111	111
3	94	52
4	118	118
5	69	59
6	216	7
7	144	144
8	59	44
9	11	7

Facility Id: 19
Resource ID 	 Requested	 Allocated
0	65	65
1	62	58
2	45	45
3	38	37
4	48	48
5	28	28
6	88	88
7	58	58
8	24	24
9	5	5

Facility Id: 20
Resource ID 	 Requested	 Allocated
0	74	74
1	70	45
2	51	51
3	43	43
4	54	54
5	32	28
6	99	59
7	66	66
8	27	10
9	5	2

Facility Id: 21
Resource ID 	 Requested	 Allocated
0	160	160
1	153	107
2	111	111
3	94	8
4	118	118
5	69	32
6	216	123
7	144	144
8	59	0
9	11	8

Facility Id: 22
Resource ID 	 Requested	 Allocated
0	201	201
1	193	160
2	139	139
3	118	105
4	149	149
5	86	59
6	272	189
7	181	181
8	74	65
9	14	14

Facility Id: 23
Resource ID 	 Requested	 Allocated
0	165	165
1	157	1
2	114	114
3	97	4
4	122	122
5	71	7
6	222	5
7	148	148
8	61	1
9	12	8

Facility Id: 24
Resource ID 	 Requested	 Allocated
0	76	76
1	72	72
2	52	52
3	44	44
4	56	56
5	33	21
6	102	38
7	68	68
8	28	27
9	5	2

Facility Id: 25
Resource ID 	 Requested	 Allocated
0	45	45
1	43	5
2	31	31
3	27	5
4	34	34
5	20	0
6	61	0
7	41	41
8	17	6
9	3	0

Facility Id: 26
Resource ID 	 Requested	 Allocated
0	169	169
1	162	146
2	117	117
3	99	97
4	125	125
5	72	72
6	228	52
7	152	152
8	62	62
9	12	9

Facility Id: 27
Resource ID 	 Requested	 Allocated
0	87	87
1	83	0
2	60	60
3	51	10
4	64	64
5	37	24
6	117	0
7	78	78
8	32	24
9	6	0

Facility Id: 28
Resource ID 	 Requested	 Allocated
0	50	50
1	48	1
2	34	34
3	29	0
4	37	37
5	21	20
6	67	2
7	45	45
8	18	0
9	4	1

Facility Id: 29
Resource ID 	 Requested	 Allocated
0	141	141
1	135	102
2	97	97
3	83	48
4	104	104
5	60	57
6	190	143
7	126	126
8	52	31
9	10	10

Facility Id: 30
Resource ID 	 Requested	 Allocated
0	162	162
1	155	0
2	112	112
3	95	23
4	120	120
5	70	14
6	219	0
7	146	146
8	60	0
9	12	2

Facility Id: 31
Resource ID 	 Requested	 Allocated
0	24	24
1	23	23
2	16	16
3	14	14
4	18	18
5	10	4
6	32	30
